Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 323-1660, hits: 0)
- Statement (location: source ID 27, line 26, chars 1039-1077, hits: 0)
- Line (location: source ID 27, line 27, chars 1087-1152, hits: 0)
- Statement (location: source ID 27, line 27, chars 1087-1152, hits: 0)
- Line (location: source ID 27, line 28, chars 1162-1174, hits: 0)
- Statement (location: source ID 27, line 28, chars 1162-1174, hits: 0)
- Function "run" (location: source ID 27, line 31, chars 1187-1283, hits: 0)
- Line (location: source ID 27, line 32, chars 1238-1276, hits: 0)
- Statement (location: source ID 27, line 32, chars 1238-1276, hits: 0)
- Statement (location: source ID 27, line 32, chars 1245-1276, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 39, chars 1380-1745, hits: 0)
- Line (location: source ID 27, line 40, chars 1436-1482, hits: 0)
- Statement (location: source ID 27, line 40, chars 1436-1482, hits: 0)
- Statement (location: source ID 27, line 40, chars 1464-1482, hits: 0)
- Line (location: source ID 27, line 41, chars 1492-1683, hits: 0)
- Statement (location: source ID 27, line 41, chars 1492-1683, hits: 0)
- Line (location: source ID 27, line 49, chars 1649-1683, hits: 0)
- Statement (location: source ID 27, line 49, chars 1649-1683, hits: 0)
- Line (location: source ID 27, line 50, chars 1693-1738, hits: 0)
- Statement (location: source ID 27, line 50, chars 1693-1738, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 53, chars 1751-2525, hits: 0)
- Line (location: source ID 27, line 58, chars 1876-1920, hits: 0)
- Statement (location: source ID 27, line 58, chars 1876-1920, hits: 0)
- Line (location: source ID 27, line 59, chars 1930-1983, hits: 0)
- Statement (location: source ID 27, line 59, chars 1930-1983, hits: 0)
- Line (location: source ID 27, line 60, chars 1993-2035, hits: 0)
- Statement (location: source ID 27, line 60, chars 1993-2035, hits: 0)
- Line (location: source ID 27, line 61, chars 2049-2071, hits: 0)
- Statement (location: source ID 27, line 61, chars 2049-2071, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 61, chars 2045-2282, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 61, chars 2045-2282, hits: 0)
- Line (location: source ID 27, line 62, chars 2087-2106, hits: 0)
- Statement (location: source ID 27, line 62, chars 2087-2106, hits: 0)
- Line (location: source ID 27, line 63, chars 2120-2239, hits: 0)
- Statement (location: source ID 27, line 63, chars 2120-2239, hits: 0)
- Line (location: source ID 27, line 67, chars 2253-2271, hits: 0)
- Statement (location: source ID 27, line 67, chars 2253-2271, hits: 0)
- Line (location: source ID 27, line 69, chars 2302-2321, hits: 0)
- Statement (location: source ID 27, line 69, chars 2302-2321, hits: 0)
- Line (location: source ID 27, line 70, chars 2335-2476, hits: 0)
- Statement (location: source ID 27, line 70, chars 2335-2476, hits: 0)
- Line (location: source ID 27, line 75, chars 2490-2508, hits: 0)
- Statement (location: source ID 27, line 75, chars 2490-2508, hits: 0)
- Function "run" (location: source ID 27, line 79, chars 2531-2601, hits: 0)
- Line (location: source ID 27, line 80, chars 2565-2594, hits: 0)
- Statement (location: source ID 27, line 80, chars 2565-2594, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 100, chars 3340-3541, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 28, line 100, chars 3340-3541, hits: 0)
- Line (location: source ID 28, line 101, chars 3373-3530, hits: 0)
- Statement (location: source ID 28, line 101, chars 3373-3530, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 117, chars 3800-4407, hits: 0)
- Line (location: source ID 28, line 121, chars 3932-3989, hits: 0)
- Statement (location: source ID 28, line 121, chars 3932-3989, hits: 0)
- Statement (location: source ID 28, line 121, chars 3956-3989, hits: 0)
- Line (location: source ID 28, line 122, chars 3999-4048, hits: 0)
- Statement (location: source ID 28, line 122, chars 3999-4048, hits: 0)
- Line (location: source ID 28, line 123, chars 4058-4081, hits: 0)
- Statement (location: source ID 28, line 123, chars 4058-4081, hits: 0)
- Line (location: source ID 28, line 124, chars 4091-4123, hits: 0)
- Statement (location: source ID 28, line 124, chars 4091-4123, hits: 0)
- Line (location: source ID 28, line 125, chars 4133-4169, hits: 0)
- Statement (location: source ID 28, line 125, chars 4133-4169, hits: 0)
- Line (location: source ID 28, line 126, chars 4179-4212, hits: 0)
- Statement (location: source ID 28, line 126, chars 4179-4212, hits: 0)
- Line (location: source ID 28, line 127, chars 4222-4247, hits: 0)
- Statement (location: source ID 28, line 127, chars 4222-4247, hits: 0)
- Line (location: source ID 28, line 128, chars 4257-4321, hits: 0)
- Statement (location: source ID 28, line 128, chars 4257-4321, hits: 0)
- Statement (location: source ID 28, line 128, chars 4276-4321, hits: 0)
- Line (location: source ID 28, line 129, chars 4335-4343, hits: 0)
- Statement (location: source ID 28, line 129, chars 4335-4343, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 129, chars 4331-4401, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 28, line 129, chars 4331-4401, hits: 0)
- Line (location: source ID 28, line 130, chars 4359-4390, hits: 0)
- Statement (location: source ID 28, line 130, chars 4359-4390, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 136, chars 4442-4537, hits: 0)
- Line (location: source ID 28, line 137, chars 4510-4530, hits: 0)
- Statement (location: source ID 28, line 137, chars 4510-4530, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 30, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 30, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 30, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 30, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 30, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 30, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 30, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 30, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 30, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 30, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 30, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 30, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 30, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 30, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 30, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 30, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 30, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 30, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 30, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 30, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 30, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 30, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 30, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 30, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 30, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 30, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 133 -> Item 152
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 27, line 39, chars 1380-1745, hits: 0)
- IC 236 -> Item 153
  - Refers to item: Line (location: source ID 27, line 40, chars 1436-1482, hits: 0)
- IC 236 -> Item 154
  - Refers to item: Statement (location: source ID 27, line 40, chars 1436-1482, hits: 0)
- IC 238 -> Item 155
  - Refers to item: Statement (location: source ID 27, line 40, chars 1464-1482, hits: 0)
- IC 284 -> Item 156
  - Refers to item: Line (location: source ID 27, line 41, chars 1492-1683, hits: 0)
- IC 284 -> Item 157
  - Refers to item: Statement (location: source ID 27, line 41, chars 1492-1683, hits: 0)
- IC 289 -> Item 158
  - Refers to item: Line (location: source ID 27, line 49, chars 1649-1683, hits: 0)
- IC 289 -> Item 159
  - Refers to item: Statement (location: source ID 27, line 49, chars 1649-1683, hits: 0)
- IC 413 -> Item 160
  - Refers to item: Line (location: source ID 27, line 50, chars 1693-1738, hits: 0)
- IC 413 -> Item 161
  - Refers to item: Statement (location: source ID 27, line 50, chars 1693-1738, hits: 0)
- IC 145 -> Item 162
  - Refers to item: Function "fundSubscription" (location: source ID 27, line 53, chars 1751-2525, hits: 0)
- IC 432 -> Item 163
  - Refers to item: Line (location: source ID 27, line 58, chars 1876-1920, hits: 0)
- IC 432 -> Item 164
  - Refers to item: Statement (location: source ID 27, line 58, chars 1876-1920, hits: 0)
- IC 507 -> Item 165
  - Refers to item: Line (location: source ID 27, line 59, chars 1930-1983, hits: 0)
- IC 507 -> Item 166
  - Refers to item: Statement (location: source ID 27, line 59, chars 1930-1983, hits: 0)
- IC 572 -> Item 167
  - Refers to item: Line (location: source ID 27, line 60, chars 1993-2035, hits: 0)
- IC 572 -> Item 168
  - Refers to item: Statement (location: source ID 27, line 60, chars 1993-2035, hits: 0)
- IC 637 -> Item 169
  - Refers to item: Line (location: source ID 27, line 61, chars 2049-2071, hits: 0)
- IC 637 -> Item 170
  - Refers to item: Statement (location: source ID 27, line 61, chars 2049-2071, hits: 0)
- IC 1020 -> Item 171
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 27, line 61, chars 2045-2282, hits: 0)
- IC 1029 -> Item 172
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 27, line 61, chars 2045-2282, hits: 0)
- IC 683 -> Item 173
  - Refers to item: Line (location: source ID 27, line 62, chars 2087-2106, hits: 0)
- IC 683 -> Item 174
  - Refers to item: Statement (location: source ID 27, line 62, chars 2087-2106, hits: 0)
- IC 780 -> Item 175
  - Refers to item: Line (location: source ID 27, line 63, chars 2120-2239, hits: 0)
- IC 780 -> Item 176
  - Refers to item: Statement (location: source ID 27, line 63, chars 2120-2239, hits: 0)
- IC 937 -> Item 177
  - Refers to item: Line (location: source ID 27, line 67, chars 2253-2271, hits: 0)
- IC 937 -> Item 178
  - Refers to item: Statement (location: source ID 27, line 67, chars 2253-2271, hits: 0)
- IC 1076 -> Item 179
  - Refers to item: Line (location: source ID 27, line 69, chars 2302-2321, hits: 0)
- IC 1076 -> Item 180
  - Refers to item: Statement (location: source ID 27, line 69, chars 2302-2321, hits: 0)
- IC 1173 -> Item 181
  - Refers to item: Line (location: source ID 27, line 70, chars 2335-2476, hits: 0)
- IC 1173 -> Item 182
  - Refers to item: Statement (location: source ID 27, line 70, chars 2335-2476, hits: 0)
- IC 1384 -> Item 183
  - Refers to item: Line (location: source ID 27, line 75, chars 2490-2508, hits: 0)
- IC 1384 -> Item 184
  - Refers to item: Statement (location: source ID 27, line 75, chars 2490-2508, hits: 0)
- IC 177 -> Item 185
  - Refers to item: Function "run" (location: source ID 27, line 79, chars 2531-2601, hits: 0)
- IC 1487 -> Item 186
  - Refers to item: Line (location: source ID 27, line 80, chars 2565-2594, hits: 0)
- IC 1487 -> Item 187
  - Refers to item: Statement (location: source ID 27, line 80, chars 2565-2594, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 30):
- IC 428 -> Item 125
  - Refers to item: Function "transferAndCall" (location: source ID 30, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 126
  - Refers to item: Line (location: source ID 30, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 127
  - Refers to item: Statement (location: source ID 30, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 128
  - Refers to item: Line (location: source ID 30, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 129
  - Refers to item: Statement (location: source ID 30, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 130
  - Refers to item: Line (location: source ID 30, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 131
  - Refers to item: Statement (location: source ID 30, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 132
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 30, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 133
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 30, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 134
  - Refers to item: Line (location: source ID 30, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 135
  - Refers to item: Statement (location: source ID 30, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 136
  - Refers to item: Line (location: source ID 30, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 137
  - Refers to item: Statement (location: source ID 30, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 138
  - Refers to item: Function "contractFallback" (location: source ID 30, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 139
  - Refers to item: Line (location: source ID 30, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 140
  - Refers to item: Statement (location: source ID 30, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 141
  - Refers to item: Statement (location: source ID 30, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 142
  - Refers to item: Line (location: source ID 30, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 143
  - Refers to item: Statement (location: source ID 30, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 144
  - Refers to item: Function "isContract" (location: source ID 30, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 145
  - Refers to item: Line (location: source ID 30, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 146
  - Refers to item: Statement (location: source ID 30, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 147
  - Refers to item: Line (location: source ID 30, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 148
  - Refers to item: Statement (location: source ID 30, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 149
  - Refers to item: Line (location: source ID 30, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 150
  - Refers to item: Statement (location: source ID 30, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 151
  - Refers to item: Statement (location: source ID 30, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 131 -> Item 0
  - Refers to item: Function "addConsumer" (location: source ID 27, line 85, chars 2642-3065, hits: 0)
- IC 534 -> Item 1
  - Refers to item: Line (location: source ID 27, line 90, chars 2764-2813, hits: 0)
- IC 534 -> Item 2
  - Refers to item: Statement (location: source ID 27, line 90, chars 2764-2813, hits: 0)
- IC 599 -> Item 3
  - Refers to item: Line (location: source ID 27, line 91, chars 2823-2876, hits: 0)
- IC 599 -> Item 4
  - Refers to item: Statement (location: source ID 27, line 91, chars 2823-2876, hits: 0)
- IC 664 -> Item 5
  - Refers to item: Line (location: source ID 27, line 92, chars 2886-2928, hits: 0)
- IC 664 -> Item 6
  - Refers to item: Statement (location: source ID 27, line 92, chars 2886-2928, hits: 0)
- IC 765 -> Item 7
  - Refers to item: Line (location: source ID 27, line 93, chars 2938-2957, hits: 0)
- IC 765 -> Item 8
  - Refers to item: Statement (location: source ID 27, line 93, chars 2938-2957, hits: 0)
- IC 862 -> Item 9
  - Refers to item: Line (location: source ID 27, line 94, chars 2967-3030, hits: 0)
- IC 862 -> Item 10
  - Refers to item: Statement (location: source ID 27, line 94, chars 2967-3030, hits: 0)
- IC 1011 -> Item 11
  - Refers to item: Line (location: source ID 27, line 95, chars 3040-3058, hits: 0)
- IC 1011 -> Item 12
  - Refers to item: Statement (location: source ID 27, line 95, chars 3040-3058, hits: 0)
- IC 87 -> Item 13
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 98, chars 3071-3349, hits: 0)
- IC 198 -> Item 14
  - Refers to item: Line (location: source ID 27, line 99, chars 3136-3182, hits: 0)
- IC 198 -> Item 15
  - Refers to item: Statement (location: source ID 27, line 99, chars 3136-3182, hits: 0)
- IC 200 -> Item 16
  - Refers to item: Statement (location: source ID 27, line 99, chars 3164-3182, hits: 0)
- IC 246 -> Item 17
  - Refers to item: Line (location: source ID 27, line 100, chars 3192-3290, hits: 0)
- IC 246 -> Item 18
  - Refers to item: Statement (location: source ID 27, line 100, chars 3192-3290, hits: 0)
- IC 249 -> Item 19
  - Refers to item: Statement (location: source ID 27, line 100, chars 3243-3290, hits: 0)
- IC 372 -> Item 20
  - Refers to item: Line (location: source ID 27, line 102, chars 3300-3342, hits: 0)
- IC 372 -> Item 21
  - Refers to item: Statement (location: source ID 27, line 102, chars 3300-3342, hits: 0)
- IC 119 -> Item 22
  - Refers to item: Function "run" (location: source ID 27, line 105, chars 3355-3550, hits: 0)
- IC 391 -> Item 23
  - Refers to item: Line (location: source ID 27, line 106, chars 3389-3503, hits: 0)
- IC 391 -> Item 24
  - Refers to item: Statement (location: source ID 27, line 106, chars 3389-3503, hits: 0)
- IC 393 -> Item 25
  - Refers to item: Statement (location: source ID 27, line 106, chars 3406-3503, hits: 0)
- IC 520 -> Item 26
  - Refers to item: Line (location: source ID 27, line 110, chars 3513-3543, hits: 0)
- IC 520 -> Item 27
  - Refers to item: Statement (location: source ID 27, line 110, chars 3513-3543, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 28):
- IC 244 -> Item 188
  - Refers to item: Function "enterRaffle" (location: source ID 28, line 66, chars 1982-2315, hits: 6)
- IC 674 -> Item 189
  - Refers to item: Line (location: source ID 28, line 67, chars 2036-2061, hits: 6)
- IC 674 -> Item 190
  - Refers to item: Statement (location: source ID 28, line 67, chars 2036-2061, hits: 6)
- IC 714 -> Item 191
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 67, chars 2032-2121, hits: 1)
- IC 763 -> Item 192
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 67, chars 2032-2121, hits: 5)
- IC 714 -> Item 193
  - Refers to item: Line (location: source ID 28, line 68, chars 2077-2110, hits: 1)
- IC 714 -> Item 194
  - Refers to item: Statement (location: source ID 28, line 68, chars 2077-2110, hits: 1)
- IC 764 -> Item 195
  - Refers to item: Line (location: source ID 28, line 70, chars 2134-2167, hits: 5)
- IC 764 -> Item 196
  - Refers to item: Statement (location: source ID 28, line 70, chars 2134-2167, hits: 5)
- IC 823 -> Item 197
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 28, line 70, chars 2130-2224, hits: 1)
- IC 872 -> Item 198
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 28, line 70, chars 2130-2224, hits: 4)
- IC 823 -> Item 199
  - Refers to item: Line (location: source ID 28, line 71, chars 2183-2213, hits: 1)
- IC 823 -> Item 200
  - Refers to item: Statement (location: source ID 28, line 71, chars 2183-2213, hits: 1)
- IC 873 -> Item 201
  - Refers to item: Line (location: source ID 28, line 73, chars 2233-2268, hits: 4)
- IC 873 -> Item 202
  - Refers to item: Statement (location: source ID 28, line 73, chars 2233-2268, hits: 4)
- IC 972 -> Item 203
  - Refers to item: Line (location: source ID 28, line 74, chars 2278-2308, hits: 4)
- IC 972 -> Item 204
  - Refers to item: Statement (location: source ID 28, line 74, chars 2278-2308, hits: 4)
- IC 295 -> Item 205
  - Refers to item: Function "checkUpkeep" (location: source ID 28, line 87, chars 2712-3209, hits: 2)
- IC 1493 -> Item 206
  - Refers to item: Line (location: source ID 28, line 90, chars 2858-2928, hits: 4)
- IC 1493 -> Item 207
  - Refers to item: Statement (location: source ID 28, line 90, chars 2858-2928, hits: 4)
- IC 1495 -> Item 208
  - Refers to item: Statement (location: source ID 28, line 90, chars 2879-2928, hits: 4)
- IC 1546 -> Item 209
  - Refers to item: Line (location: source ID 28, line 91, chars 2938-2985, hits: 4)
- IC 1546 -> Item 210
  - Refers to item: Statement (location: source ID 28, line 91, chars 2938-2985, hits: 4)
- IC 1548 -> Item 211
